"Post ID",Permalink,"Post Message",Type,Countries,Languages,Posted,"Audience Targeting","Lifetime Post Total Reach","Lifetime Post organic reach","Lifetime Post Paid Reach","Lifetime Post Total Impressions","Lifetime Post Organic Impressions","Lifetime Post Paid Impressions","Lifetime Engaged Users","Lifetime Post Consumers","Lifetime Post Consumptions","Lifetime Negative feedback","Lifetime Negative Feedback from Users","Lifetime Post Impressions by people who have liked your Page","Lifetime Post reach by people who like your Page","Lifetime Post Paid Impressions by people who have liked your Page","Lifetime Paid reach of a post by people who like your Page","Lifetime People who have liked your Page and engaged with your post","Lifetime Organic watches at 95%","Lifetime Organic watches at 95%","Lifetime Paid watches at 95%","Lifetime Paid watches at 95%","Lifetime Organic Video Views","Lifetime Organic Video Views","Lifetime Paid Video Views","Lifetime Paid Video Views","Lifetime Average time video viewed","Lifetime Video length","Lifetime Talking About This (Post) by action type - comment","Lifetime Talking About This (Post) by action type - like","Lifetime Talking About This (Post) by action type - share","Lifetime Post Stories by action type - comment","Lifetime Post Stories by action type - like","Lifetime Post Stories by action type - share","Lifetime Post consumers by type - clicks to play","Lifetime Post consumers by type - link clicks","Lifetime Post consumers by type - other clicks","Lifetime Post consumers by type - photo view","Lifetime Post Consumptions by type - clicks to play","Lifetime Post Consumptions by type - link clicks","Lifetime Post Consumptions by type - other clicks","Lifetime Post Consumptions by type - photo view","Lifetime Negative feedback - hide_all_clicks","Lifetime Negative feedback - hide_clicks","Lifetime Negative Feedback from Users by Type - hide_all_clicks","Lifetime Negative Feedback from Users by Type - hide_clicks","Lifetime Percentage of viewers at each interval (video post) - 0","Lifetime Percentage of viewers at each interval (video post) - 1","Lifetime Percentage of viewers at each interval (video post) - 2","Lifetime Percentage of viewers at each interval (video post) - 3","Lifetime Percentage of viewers at each interval (video post) - 4","Lifetime Percentage of viewers at each interval (video post) - 5","Lifetime Percentage of viewers at each interval (video post) - 6","Lifetime Percentage of viewers at each interval (video post) - 7","Lifetime Percentage of viewers at each interval (video post) - 8","Lifetime Percentage of viewers at each interval (video post) - 9","Lifetime Percentage of viewers at each interval (video post) - 10","Lifetime Percentage of viewers at each interval (video post) - 11","Lifetime Percentage of viewers at each interval (video post) - 12","Lifetime Percentage of viewers at each interval (video post) - 13","Lifetime Percentage of viewers at each interval (video post) - 14","Lifetime Percentage of viewers at each interval (video post) - 15","Lifetime Percentage of viewers at each interval (video post) - 16","Lifetime Percentage of viewers at each interval (video post) - 17","Lifetime Percentage of viewers at each interval (video post) - 18","Lifetime Percentage of viewers at each interval (video post) - 19","Lifetime Percentage of viewers at each interval (video post) - 20","Lifetime Percentage of viewers at each interval (video post) - 21","Lifetime Percentage of viewers at each interval (video post) - 22","Lifetime Percentage of viewers at each interval (video post) - 23","Lifetime Percentage of viewers at each interval (video post) - 24","Lifetime Percentage of viewers at each interval (video post) - 25","Lifetime Percentage of viewers at each interval (video post) - 26","Lifetime Percentage of viewers at each interval (video post) - 27","Lifetime Percentage of viewers at each interval (video post) - 28","Lifetime Percentage of viewers at each interval (video post) - 29","Lifetime Percentage of viewers at each interval (video post) - 30","Lifetime Percentage of viewers at each interval (video post) - 31","Lifetime Percentage of viewers at each interval (video post) - 32","Lifetime Percentage of viewers at each interval (video post) - 33","Lifetime Percentage of viewers at each interval (video post) - 34","Lifetime Percentage of viewers at each interval (video post) - 35","Lifetime Percentage of viewers at each interval (video post) - 36"
,,,,,,,,"Lifetime: The total number of people your Page post was served to. (Unique Users)","Lifetime: The number of people who saw your Page post in news feed or ticker, or on your Page's timeline. (Unique Users)","Lifetime: The number of people your advertised Page post was served to. (Unique Users)","Lifetime: The number of impressions of your Page post. (Total Count)","Lifetime: The number of impressions of your post in News Feed or ticker or on your Page's Timeline. (Total Count)","Lifetime: The number of impressions of your Page post in an Ad or Sponsored Story. (Total Count)","Lifetime: The number of people who clicked anywhere in your posts. (Unique Users)","Lifetime: The number of people who clicked anywhere in your post. (Unique Users)","Lifetime: The number of clicks anywhere in your post. (Total Count)","Lifetime: The number of people who have given negative feedback to your post. (Unique Users)","Lifetime: The number of times people have given negative feedback to your post. (Total Count)","Lifetime: The number of impressions of your Page post to people who have liked your Page. (Total Count)","Lifetime: The number of people who saw your Page post because they've liked your Page (Unique Users)","Lifetime: The number of paid impressions of your Page post to people who have liked your Page. (Total Count)","Lifetime: The number of people who like your Page and who saw your Page post in an ad or sponsored story. (Unique Users)","Lifetime: The number of people who have liked your Page and clicked anywhere in your posts. (Unique Users)","Lifetime: The number of times your video was watched at 95% of its length without any paid promotion, including watches that skipped to this point. (Total Count)","Lifetime: The number of times your video was watched at 95% of its length without any paid promotion, including watches that skipped to this point. (Unique Users)","Lifetime: The number of times your video was watched at 95% of its length after paid promotion, including watches that skipped to this point. (Total Count)","Lifetime: The number of times your video was watched at 95% of its length after paid promotion, including watches that skipped to this point. (Unique Users)","Lifetime: Number of times your video was viewed for more than 3 seconds without any paid promotion. (Total Count)","Lifetime: Number of times your video was viewed for more than 3 seconds without any paid promotion. (Unique Users)","Lifetime: Number of times your video was viewed more than 3 seconds after paid promotion. (Total Count)","Lifetime: Number of times your video was viewed more than 3 seconds after paid promotion. (Unique Users)","Lifetime: Average time video viewed (Total Count)","Lifetime: Length of a video post (Total Count)","Lifetime: The number of unique people who created a story about your Page post by interacting with it. (Unique Users)",,,"Lifetime: The number of stories created about your Page post, by action type. (Total Count)",,,"Lifetime: The number of people who clicked anywhere in your post, by type. (Unique Users)",,,,"Lifetime: The number of clicks anywhere in your post, by type. (Total Count)",,,,"Lifetime: The number of people who have given negative feedback to your post, by type. (Unique Users)",,"Lifetime: The number of times people have given negative feedback to your post, by type. (Total Count)",,"Lifetime: Views of your video at each moment as a percentage of all views, including views shorter than 3 seconds. (video post) (Total Count)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1891901294393112,https://www.facebook.com/CervezaEstrellaJalisco/posts/1891901294393112:0,"¡La pasamos de maravilla en San Diego taking in the beautiful scenery! Nuestra siguiente parada es L.A. for the ultimate Cinco de Mayo celebration at @FiestaBroadway! #EstrellaJalisco",Photo,,,"05/11/2017 01:15:01 PM"," ",2460,2460,0,3292,3292,0,68,14,14,0,0,3075,2273,0,0,63,,,,,,,,,0,0,2,58,,2,57,,,,5,9,,,5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1891490531100855,https://www.facebook.com/CervezaEstrellaJalisco/videos/1891490531100855/,"Invita a mamá a bailar and celebrate today's brightest star! #DiaDeLasMadres #EstrellaJalisco",Video,,,"05/10/2017 02:00:14 PM"," ",2228,2228,0,3419,3419,0,89,29,46,0,0,3198,2079,0,0,83,157,150,0,0,215,210,0,0,0,3839,1,64,3,1,65,3,13,,24,,19,,27,,,,,,0.9023,1,0.9814,0.9395,0.6279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1890997484483493,https://www.facebook.com/CervezaEstrellaJalisco/posts/1890997484483493:0,"Nos detuvimos en @Artelexia en San Diego and discovered the coolest Mexico-inspired creaciones. Gracias for showing us around your store! #EstrellaJalisco",Photo,,,"05/09/2017 01:00:15 PM"," ",2884,2884,0,4104,4104,0,89,18,22,2,2,3765,2627,0,0,81,,,,,,,,,0,0,1,75,1,1,78,1,,,10,9,,,12,10,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1890543481195560,https://www.facebook.com/CervezaEstrellaJalisco/posts/1890543481195560:0,"We were welcomed to California with deliciosos mariscos at @Oscarsmex en San Diego! Gracias for being a part of our journey! #EstrellaJalisco",Photo,,,"05/08/2017 12:10:02 PM"," ",3961,3961,0,5371,5371,0,136,25,31,2,2,4805,3466,0,0,124,,,,,,,,,0,0,,117,,,117,,,,9,19,,,9,22,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1889239024659339,https://www.facebook.com/CervezaEstrellaJalisco/posts/1889239024659339:0,"¡Los mariachis han llegado! Celebrate Cinco de Mayo with #EstrellaJalisco",Photo,,,"05/05/2017 07:33:37 PM"," ",4514,4514,0,6590,6590,0,123,66,86,1,1,6164,4188,0,0,107,,,,,,,,,0,0,3,61,2,4,62,2,,,18,51,,,19,67,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1889135204669721,https://www.facebook.com/CervezaEstrellaJalisco/videos/1889135204669721/,"The celebration nunca para cuando tienes good friends y #EstrellaJalisco! ¡Feliz Cinco de Mayo!",Video,,,"05/05/2017 01:05:56 PM"," ",1345,1345,0,2011,2011,0,95,23,33,0,0,1774,1152,0,0,87,474,446,0,0,500,468,0,0,0,1502,,75,3,,76,3,14,,15,,16,,17,,,,,,0.962,1,1,0.974,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1888047921445116,https://www.facebook.com/CervezaEstrellaJalisco/posts/1888047921445116:0,"Our last stop en Texas. ¡Teníamos que probar los adictivos tacos de @Tacoholics! El food truck que se convirtió en restaurant! Gracias por compartir su historia con #EstrellaJalisco! #TacoAddicts",Photo,,,"05/03/2017 01:00:11 PM"," ",5537,5537,0,8048,8048,0,224,123,158,1,1,5132,3726,0,0,118,,,,,,,,,0,0,8,129,6,14,138,6,,,81,53,,,95,63,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1887506831499225,https://www.facebook.com/CervezaEstrellaJalisco/posts/1887506831499225:0,"Nuestro journey continúa! This time aprendimos sobre el arte de fabricar botas en El Paso. Thanks por una visita maravillosa @CABOOTS! #EstrellaJalisco",Photo,,,"05/02/2017 09:53:17 AM"," ",4764,4764,0,6576,6576,0,176,59,81,2,2,5173,3802,0,0,129,,,,,,,,,0,0,3,119,7,3,123,7,,,28,41,,,28,53,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1887088684874373,https://www.facebook.com/CervezaEstrellaJalisco/posts/1887088684874373,"The Biggest Lotería Game Ever.",Photo,,,"05/01/2017 01:18:57 PM"," ",0,0,0,0,0,0,15,15,153,0,0,0,0,0,0,4,,,,,,,,,0,0,,,,,,,,,,15,,,,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1887033271546581,https://www.facebook.com/CervezaEstrellaJalisco/videos/1887033271546581/,"We’ve partnered with Lyft to celebrate this Cinco de Mayo. ¡Comienza tu fiesta con #EstrellaJalisco! #MariachiLyft",Video,,,"05/01/2017 10:54:20 AM"," ",2405,2405,0,3564,3564,0,120,52,65,1,1,3141,2082,0,0,95,175,160,0,0,402,367,0,0,0,7167,,74,5,,74,5,34,,26,1,35,,28,2,,1,,1,0.9027,1,0.99,0.9701,0.8429,0.6833,0.5611,0.4888,0.3167,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1885012058415369,https://www.facebook.com/CervezaEstrellaJalisco/posts/1885012058415369:0,"We couldn’t leave San Antonio without stopping at Delicious Tamales. They make everything by hand keeping the tradición alive generation to generation. ¡Realmente delicious! #EstrellaJalisco",Photo,,,"04/27/2017 10:42:02 AM"," ",3860,3860,0,5258,5258,0,89,43,58,0,0,4904,3618,0,0,72,,,,,,,,,0,0,2,44,1,2,46,1,,,14,30,,,14,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1884646051785303,https://www.facebook.com/CervezaEstrellaJalisco/posts/1884646051785303:0,"¡Vamos en un journey desde Texas hasta L.A en camino hacia @FiestaBroadway! Our first stop was at @panifico_bake_shop in San Antonio, where they pour their corazón into all of the amazing treats they bake. ¡Gracias for your hospitality, Panifico! #EstrellaJalisco",Photo,,,"04/26/2017 05:36:25 PM"," ",4291,4291,0,5896,5896,0,107,52,64,0,0,5354,3827,0,0,86,,,,,,,,,0,0,2,63,4,2,62,4,,,20,33,,,23,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1883927258523849,https://www.facebook.com/CervezaEstrellaJalisco/videos/1883927258523849/,"¡Prepárate para el juego de Lotería más grande ever con #EstrellaJalisco! Ven a @FiestaBroadway on 4/30 o a tu tienda más cercana por unas tarjetas de Lotería para ayudarnos a entrar en el libro de @GuinnessWorldRecords
Revisa las reglas aquí:
http://loteria.absweeps.net",Video,,,"04/25/2017 11:53:04 AM"," ",4616,4616,0,7017,7017,0,268,104,141,2,2,6076,3913,0,0,228,374,350,0,0,1147,1103,0,0,0,9898,6,183,12,13,190,14,47,7,68,1,52,7,79,3,1,1,1,1,0.8576,1,0.9965,0.978,0.9174,0.7627,0.6634,0.5791,0.5114,0.4438,0.3884,0.3418,0.2803,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1883494331900475,https://www.facebook.com/CervezaEstrellaJalisco/videos/1883494331900475/,"We’re partnering with @Lyft to bring mariachi warmth a Los Angeles este Cinco de Mayo. #EstrellaJalisco #MariachiLyft",Video,,,"04/24/2017 03:55:42 PM"," ",4150,4150,0,6124,6124,0,212,116,157,1,1,5433,3678,0,0,180,171,159,0,0,713,667,0,0,0,13566,3,118,11,4,121,11,43,,95,1,43,,113,1,1,,1,,0.8525,1,0.9929,0.9759,0.8865,0.7574,0.6567,0.5787,0.5135,0.4553,0.4142,0.3759,0.3433,0.2922,0.2652,0.2426,0.2057,,,,,,,,,,,,,,,,,,,,
1608633496053228_1879244855658756,https://www.facebook.com/CervezaEstrellaJalisco/posts/1879244855658756:0,"Los mejores momentos are enjoyed with family, friends and #EstrellaJalisco",Photo,,,"04/16/2017 12:41:01 PM"," ",5490,5490,0,7460,7460,0,147,39,41,0,0,6738,4902,0,0,116,,,,,,,,,0,0,4,111,5,5,109,5,,,18,21,,,18,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1878095909106984,https://www.facebook.com/CervezaEstrellaJalisco/posts/1878095909106984:0,"Enjoy good company with los mejores amigos y el nuevo 12-pack de #EstrellaJalisco.",Photo,,,"04/14/2017 10:25:02 AM"," ",10811,10811,0,17152,17152,0,196,51,58,1,1,15841,10000,0,0,154,,,,,,,,,0,0,3,150,15,4,152,15,,,26,27,,,29,29,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1608633496053228_1870629369853638,https://www.facebook.com/CervezaEstrellaJalisco/videos/1870629369853638/,"Celebrate Spring! Share this fresh seafood dish con tus seres queridos. #EstrellaJalisco",Video,,,"04/01/2017 10:32:10 AM"," ",13468,13468,0,21835,21835,0,500,354,420,1,1,15085,9393,0,0,359,704,704,0,0,3370,3230,0,0,0,35283,8,172,34,9,180,37,86,,306,2,90,,328,2,,1,,1,0.8105,1,0.9928,0.9718,0.8333,0.7441,0.6787,0.645,0.6165,0.5916,0.5718,0.5529,0.5282,0.5153,0.4964,0.4814,0.4691,0.4538,0.4429,0.4348,0.4252,0.4195,0.4108,0.4042,0.3946,0.3907,0.3871,0.3826,0.3646,0.3438,0.3204,0.3063,0.2892,0.2685,0.2189,0.1829,0.1336
