,ConversionID,PlacementID/SearchKeywordID1,PlacementID/SearchKeywordID2,PlacementID/SearchKeywordID3,PlacementID/SearchKeywordID4,PlacementID/SearchKeywordID5,PlacementID/SearchKeywordID6,PlacementID/SearchKeywordID7,PlacementID/SearchKeywordID8,PlacementID/SearchKeywordID9,PlacementID/SearchKeywordID10,PlacementID/SearchKeywordID11,PlacementID/SearchKeywordID12,PlacementID/SearchKeywordID13,PlacementID/SearchKeywordID14,PlacementID/SearchKeywordID15,PlacementID/SearchKeywordID16,PlacementID/SearchKeywordID17,PlacementID/SearchKeywordID18,PlacementID/SearchKeywordID19,PlacementID/SearchKeywordID20,PlacementID/SearchKeywordID21,PlacementID/SearchKeywordID22,PlacementID/SearchKeywordID23,PlacementID/SearchKeywordID24,PlacementID/SearchKeywordID25,PlacementID/SearchKeywordID26,PlacementID/SearchKeywordID27,PlacementID/SearchKeywordID28,PlacementID/SearchKeywordID29,PlacementID/SearchKeywordID30
131,465836006241,21172800.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,469537007192,21172958.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,465023140330,21172800.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,465031798986,21172962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,465332298226,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,465554984834,21164354.0,21172962.0,21172958.0,21172962.0,21172800.0,21172962.0,21172962.0,21172800.0,21172800.0,21172800.0,21172800.0,21164354.0,21172800.0,21172800.0,21172958.0,,,,,,,,,,,,,,,
137,465836006242,21172800.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,469427906531,21164348.0,21164348.0,21164348.0,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,
139,464917496875,21164354.0,21172958.0,21164354.0,21172958.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,
140,465023140331,21172800.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,465031798987,21172962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,465333075291,21172782.0,21172936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,465554984835,21164354.0,21172962.0,21172958.0,21172962.0,21172800.0,21172962.0,21172962.0,21172800.0,21172800.0,21172800.0,21172800.0,21164354.0,21172800.0,21172800.0,21172958.0,,,,,,,,,,,,,,,
144,465836006243,21172800.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,467401167179,21164354.0,21164354.0,21164354.0,21164354.0,21164348.0,21172958.0,21172962.0,21172958.0,21164354.0,21172800.0,21172800.0,21172962.0,21172958.0,21172958.0,21172962.0,21164354.0,21172962.0,21172962.0,21164354.0,21172962.0,21172800.0,21172962.0,21172800.0,21172962.0,21172958.0,21172962.0,21172800.0,21172962.0,21172962.0,21172958.0
146,468249415770,21172782.0,21172934.0,21172782.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,468861240322,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,
148,464209315380,21164354.0,21164354.0,21164354.0,21164354.0,21172958.0,21172962.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
149,464232627908,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,464911874756,21172958.0,21164354.0,21164354.0,21172958.0,21164354.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21164354.0,21172958.0,21164354.0,21172800.0,21164354.0,21172800.0,21172800.0,21172800.0,21172800.0,21172958.0,21172962.0,21164354.0,21172962.0,21172800.0,21172958.0,,,
151,464920650356,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,466491584620,21164348.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,468166069293,21172962.0,21172962.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,465124630973,21172962.0,21172962.0,21172800.0,21164354.0,21172800.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,
155,466491584621,21164348.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,469406442124,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,466491584622,21164348.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,466491584623,21164348.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,468166069294,21172962.0,21172962.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,469296910462,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,
161,464209315376,21164354.0,21164354.0,21164354.0,21164354.0,21172958.0,21172962.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
162,464533553296,21172962.0,21172962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,468798026617,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,469406442121,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,464209315377,21164354.0,21164354.0,21164354.0,21164354.0,21172958.0,21172962.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
166,464533553297,21172962.0,21172962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,464911874753,21172958.0,21164354.0,21164354.0,21172958.0,21164354.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21164354.0,21172958.0,21164354.0,21172800.0,21164354.0,21172800.0,21172800.0,21172800.0,21172800.0,21172958.0,21172962.0,21164354.0,21172962.0,21172800.0,21172958.0,,,
168,468798026616,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,469599721720,21172800.0,21172962.0,21172962.0,21172958.0,21172958.0,21172800.0,21172800.0,21164354.0,21172958.0,,,,,,,,,,,,,,,,,,,,,
170,464209315378,21164354.0,21164354.0,21164354.0,21164354.0,21172958.0,21172962.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
171,464366028178,21172958.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,464911874754,21172958.0,21164354.0,21164354.0,21172958.0,21164354.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21164354.0,21172958.0,21164354.0,21172800.0,21164354.0,21172800.0,21172800.0,21172800.0,21172800.0,21172958.0,21172962.0,21164354.0,21172962.0,21172800.0,21172958.0,,,
173,466491584618,21164348.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,468102255090,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,469406442123,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,464209315379,21164354.0,21164354.0,21164354.0,21164354.0,21172958.0,21172962.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
177,464911874755,21172958.0,21164354.0,21164354.0,21172958.0,21164354.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21164354.0,21172958.0,21164354.0,21172800.0,21164354.0,21172800.0,21172800.0,21172800.0,21172800.0,21172958.0,21172962.0,21164354.0,21172962.0,21172800.0,21172958.0,,,
178,466491584619,21164348.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,468102255091,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,469406442122,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,465792286548,21172782.0,21172930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,466142645476,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,466491584612,21164348.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,466620440372,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,467323092212,21172781.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,467888966044,21172962.0,21172962.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,465196468893,21172800.0,21172800.0,21172800.0,21172962.0,21172962.0,,,,,,,,,,,,,,,,,,,,,,,,,
188,465792286549,21172782.0,21172930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,466142645477,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,466620440373,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,467323092213,21172781.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,467501170421,21172800.0,21164348.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,
193,467888966045,21172962.0,21172962.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,465124630966,21172962.0,21172962.0,21172800.0,21164354.0,21172800.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,
195,465235288150,21172958.0,21172962.0,21164354.0,21172962.0,21172962.0,21164354.0,21164354.0,21164354.0,21172958.0,21172962.0,21172958.0,21164354.0,21172962.0,21172800.0,21172962.0,21172962.0,21172958.0,21172958.0,21172962.0,21172958.0,21172962.0,21172800.0,21164354.0,21172800.0,21172800.0,21172962.0,21172958.0,21164354.0,21172962.0,21164354.0
196,465472545102,21172800.0,21164354.0,21172962.0,21164354.0,21172958.0,21172958.0,21164354.0,21172958.0,21172962.0,21172958.0,21172958.0,21164354.0,21172958.0,21164354.0,21172962.0,21172958.0,21172962.0,21172800.0,21164354.0,21172962.0,21172958.0,21172962.0,21164354.0,21172958.0,21164354.0,21172962.0,21172962.0,21172962.0,21172800.0,21172800.0
197,465792286550,21172782.0,21172930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,466142645478,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,466620440374,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,468238697663,21172782.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,468595045327,21172930.0,21172933.0,21172934.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,468798026615,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,465124630967,21172962.0,21172962.0,21172800.0,21164354.0,21172800.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,
204,465235288151,21172958.0,21172962.0,21164354.0,21172962.0,21172962.0,21164354.0,21164354.0,21164354.0,21172958.0,21172962.0,21172958.0,21164354.0,21172962.0,21172800.0,21172962.0,21172962.0,21172958.0,21172958.0,21172962.0,21172958.0,21172962.0,21172800.0,21164354.0,21172800.0,21172800.0,21172962.0,21172958.0,21164354.0,21172962.0,21164354.0
205,465792286551,21172782.0,21172930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,466142645479,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,467816093527,21172962.0,21172800.0,21172962.0,21172962.0,21164354.0,21172962.0,21172958.0,21172958.0,21172962.0,21172962.0,,,,,,,,,,,,,,,,,,,,
208,468798026614,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,464079473952,21164354.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,465218310072,21172958.0,21172962.0,21164354.0,21164354.0,21172962.0,21172800.0,21164354.0,21172962.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,
211,465333075296,21172782.0,21172936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,465983081912,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,466044356008,21172935.0,21172800.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,469143278649,21172962.0,21172958.0,21172958.0,21164354.0,21172958.0,21172962.0,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
215,469599721713,21172800.0,21172962.0,21172962.0,21172958.0,21172958.0,21172800.0,21172800.0,21164354.0,21172958.0,,,,,,,,,,,,,,,,,,,,,
216,465196468889,21172800.0,21172800.0,21172800.0,21172962.0,21172962.0,,,,,,,,,,,,,,,,,,,,,,,,,
217,465198902593,21172800.0,21172800.0,21172800.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,
218,465218310073,21172958.0,21172962.0,21164354.0,21164354.0,21172962.0,21172800.0,21164354.0,21172962.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,
219,465333075297,21172782.0,21172936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,465983081913,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,466044356009,21172935.0,21172800.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,466142645473,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,467357311401,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,469143278648,21172962.0,21172958.0,21172958.0,21164354.0,21172958.0,21172962.0,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
225,469599721712,21172800.0,21172962.0,21172962.0,21172958.0,21172958.0,21172800.0,21172800.0,21164354.0,21172958.0,,,,,,,,,,,,,,,,,,,,,
226,465196468890,21172800.0,21172800.0,21172800.0,21172962.0,21172962.0,,,,,,,,,,,,,,,,,,,,,,,,,
227,465792286546,21172782.0,21172930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,466044356010,21172935.0,21172800.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,466142645474,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,467888966042,21172962.0,21172962.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,465792286547,21172782.0,21172930.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,466142645475,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,466491584611,21164348.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,467888966043,21172962.0,21172962.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,469143278650,21172962.0,21172958.0,21172958.0,21164354.0,21172958.0,21172962.0,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
236,464492190188,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,465235288164,21172958.0,21172962.0,21164354.0,21172962.0,21172962.0,21164354.0,21164354.0,21164354.0,21172958.0,21172962.0,21172958.0,21164354.0,21172962.0,21172800.0,21172962.0,21172962.0,21172958.0,21172958.0,21172962.0,21172958.0,21172962.0,21172800.0,21164354.0,21172800.0,21172800.0,21172962.0,21172958.0,21164354.0,21172962.0,21164354.0
238,465340326076,21172782.0,21172962.0,21164354.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,
239,468411229069,21172962.0,21172800.0,21172958.0,21172800.0,21172800.0,21172962.0,21172962.0,21172962.0,21172958.0,21164354.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,
240,469105206621,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,469143278645,21172962.0,21172958.0,21172958.0,21164354.0,21172958.0,21172962.0,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
242,469715824229,21164354.0,21172958.0,21172958.0,21164348.0,21172800.0,21172800.0,21172800.0,21172929.0,21172800.0,21172962.0,21164354.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,
243,465235288165,21172958.0,21172962.0,21164354.0,21172962.0,21172962.0,21164354.0,21164354.0,21164354.0,21172958.0,21172962.0,21172958.0,21164354.0,21172962.0,21172800.0,21172962.0,21172962.0,21172958.0,21172958.0,21172962.0,21172958.0,21172962.0,21172800.0,21164354.0,21172800.0,21172800.0,21172962.0,21172958.0,21164354.0,21172962.0,21164354.0
244,465340326077,21172782.0,21172962.0,21164354.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,
245,468396459172,21172935.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,469143278644,21172962.0,21172958.0,21172958.0,21164354.0,21172958.0,21172962.0,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
247,464479132870,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,465340326078,21172782.0,21172962.0,21164354.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,
249,465673911182,21172931.0,21172931.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,465983081910,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,469143278647,21172962.0,21172958.0,21172958.0,21164354.0,21172958.0,21172962.0,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
252,465535008671,21172958.0,21164354.0,21172962.0,21172958.0,21172958.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,
253,465673911183,21172931.0,21172931.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,466044356007,21172935.0,21172800.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,469105206622,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,469143278646,21172962.0,21172958.0,21172958.0,21164354.0,21172958.0,21172962.0,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
257,464118446968,21172934.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,467320224072,21172931.0,21172931.0,21172935.0,21172934.0,21172930.0,,,,,,,,,,,,,,,,,,,,,,,,,
259,468552939585,21164348.0,21164348.0,21164348.0,21172780.0,21172936.0,21172782.0,21172935.0,,,,,,,,,,,,,,,,,,,,,,,
260,468729322449,21164377.0,21164377.0,21164377.0,21164377.0,,,,,,,,,,,,,,,,,,,,,,,,,,
261,469143278641,21172962.0,21172958.0,21172958.0,21164354.0,21172958.0,21172962.0,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
262,469297935201,21172800.0,21172931.0,21172800.0,21172930.0,21172800.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,
263,464118446969,21172934.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,465023140337,21172800.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,467320224073,21172931.0,21172931.0,21172935.0,21172934.0,21172930.0,,,,,,,,,,,,,,,,,,,,,,,,,
266,468954244544,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,469143278640,21172962.0,21172958.0,21172958.0,21164354.0,21172958.0,21172962.0,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
268,464832276266,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,465023140338,21172800.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
