,ConversionID,PlacementID/SearchKeywordID1,PlacementID/SearchKeywordID2,PlacementID/SearchKeywordID3,PlacementID/SearchKeywordID4,PlacementID/SearchKeywordID5,PlacementID/SearchKeywordID6,PlacementID/SearchKeywordID7,PlacementID/SearchKeywordID8,PlacementID/SearchKeywordID9,PlacementID/SearchKeywordID10,PlacementID/SearchKeywordID11,PlacementID/SearchKeywordID12,PlacementID/SearchKeywordID13,PlacementID/SearchKeywordID14,PlacementID/SearchKeywordID15,PlacementID/SearchKeywordID16,PlacementID/SearchKeywordID17,PlacementID/SearchKeywordID18,PlacementID/SearchKeywordID19,PlacementID/SearchKeywordID20,PlacementID/SearchKeywordID21,PlacementID/SearchKeywordID22,PlacementID/SearchKeywordID23,PlacementID/SearchKeywordID24,PlacementID/SearchKeywordID25,PlacementID/SearchKeywordID26,PlacementID/SearchKeywordID27,PlacementID/SearchKeywordID28,PlacementID/SearchKeywordID29,PlacementID/SearchKeywordID30
270,467320224074,21172931.0,21172931.0,21172935.0,21172934.0,21172930.0,,,,,,,,,,,,,,,,,,,,,,,,,
271,467607388178,21172962.0,21164354.0,21172800.0,21172958.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,
272,468075604306,21172962.0,21172800.0,21172800.0,21172800.0,21172962.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172958.0,21172962.0,21172962.0,21172962.0,,,,,,,,,,,,,,,
273,468570303579,21172931.0,21172931.0,21172935.0,21172931.0,21172935.0,21172782.0,21172781.0,21172931.0,21172781.0,21172931.0,,,,,,,,,,,,,,,,,,,,
274,468729322451,21164377.0,21164377.0,21164377.0,21164377.0,,,,,,,,,,,,,,,,,,,,,,,,,,
275,469143278643,21172962.0,21172958.0,21172958.0,21164354.0,21172958.0,21172962.0,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
276,467320224075,21172931.0,21172931.0,21172935.0,21172934.0,21172930.0,,,,,,,,,,,,,,,,,,,,,,,,,
277,468570303578,21172931.0,21172931.0,21172935.0,21172931.0,21172935.0,21172782.0,21172781.0,21172931.0,21172781.0,21172931.0,,,,,,,,,,,,,,,,,,,,
278,468729322450,21164377.0,21164377.0,21164377.0,21164377.0,,,,,,,,,,,,,,,,,,,,,,,,,,
279,469143278642,21172962.0,21172958.0,21172958.0,21164354.0,21172958.0,21172962.0,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,
280,465122721164,21172800.0,21172958.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,465896791956,21172782.0,21164348.0,21172782.0,21172930.0,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,
282,466049357212,21172781.0,21172931.0,21172935.0,21172935.0,21172935.0,21172935.0,21172931.0,21172935.0,21172781.0,21172935.0,21172935.0,21172931.0,,,,,,,,,,,,,,,,,,
283,467888274516,21164348.0,21172800.0,21172935.0,21172934.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,
284,467942519884,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,468701623237,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,468960717389,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,469037786221,21172934.0,21172934.0,21172930.0,21172934.0,21172782.0,21172934.0,21172934.0,21172934.0,21172930.0,21172782.0,21172782.0,21172780.0,21172934.0,21164348.0,21172935.0,21172934.0,,,,,,,,,,,,,,
288,464118446965,21172934.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,465122721165,21172800.0,21172958.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,465191147181,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,466049357213,21172781.0,21172931.0,21172935.0,21172935.0,21172935.0,21172935.0,21172931.0,21172935.0,21172781.0,21172935.0,21172935.0,21172931.0,,,,,,,,,,,,,,,,,,
292,468868307132,21172958.0,21172958.0,21164348.0,21172800.0,21172800.0,21172800.0,21172929.0,21172800.0,21172962.0,21164354.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,
293,468960717388,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,464118446966,21172934.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,464645835198,21172800.0,21172800.0,21164354.0,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,
296,465191147182,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,465856589854,21172958.0,21172935.0,21172800.0,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,
298,466049357214,21172781.0,21172931.0,21172935.0,21172935.0,21172935.0,21172935.0,21172931.0,21172935.0,21172781.0,21172935.0,21172935.0,21172931.0,,,,,,,,,,,,,,,,,,
299,467331538990,21172933.0,21172931.0,21172929.0,21172933.0,21172781.0,21172783.0,21172929.0,21172933.0,21172935.0,21172783.0,21172931.0,,,,,,,,,,,,,,,,,,,
300,468960717391,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,469037786223,21172934.0,21172934.0,21172930.0,21172934.0,21172782.0,21172934.0,21172934.0,21172934.0,21172930.0,21172782.0,21172782.0,21172780.0,21172934.0,21164348.0,21172935.0,21172934.0,,,,,,,,,,,,,,
302,464118446967,21172934.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,464645835199,21172800.0,21172800.0,21164354.0,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,
304,465122721167,21172800.0,21172958.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,465340506399,21172958.0,21172962.0,21172962.0,21172962.0,,,,,,,,,,,,,,,,,,,,,,,,,,
306,468701623238,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,468775345542,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21172781.0,21172931.0,21164348.0,21172934.0,21164348.0,21172780.0,21172935.0,21172782.0,21172931.0,21172932.0,21172781.0,21172781.0,21164348.0,21164348.0,21172781.0,21172930.0,21172934.0,21164348.0,21172931.0,21172780.0
308,468960717390,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,469037786222,21172934.0,21172934.0,21172930.0,21172934.0,21172782.0,21172934.0,21172934.0,21172934.0,21172930.0,21172782.0,21172782.0,21172780.0,21172934.0,21164348.0,21172935.0,21172934.0,,,,,,,,,,,,,,
310,464378723976,21172800.0,21172962.0,21172962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,464803950232,21172962.0,21172962.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,464914698488,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,465026205224,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,466049357208,21172781.0,21172931.0,21172935.0,21172935.0,21172935.0,21172935.0,21172931.0,21172935.0,21172781.0,21172935.0,21172935.0,21172931.0,,,,,,,,,,,,,,,,,,
315,466491584624,21164348.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,468842310985,21172800.0,21172962.0,21172958.0,21164354.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172962.0,21172958.0,21172962.0,21172962.0,21164354.0,21172800.0,21172962.0,21172800.0,21164354.0,,,,,,,,
317,469276335497,21164348.0,21172930.0,21164348.0,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,
318,469389863641,21172962.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,469391850849,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,464378723977,21172800.0,21172962.0,21172962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,464914698489,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,466049357209,21172781.0,21172931.0,21172935.0,21172935.0,21172935.0,21172935.0,21172931.0,21172935.0,21172781.0,21172935.0,21172935.0,21172931.0,,,,,,,,,,,,,,,,,,
323,466491584625,21164348.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,469389863640,21172962.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,464378723978,21172800.0,21172962.0,21172962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,464914698490,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,465191147178,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,465896791954,21172782.0,21164348.0,21172782.0,21172930.0,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,
329,466049357210,21172781.0,21172931.0,21172935.0,21172935.0,21172935.0,21172935.0,21172931.0,21172935.0,21172781.0,21172935.0,21172935.0,21172931.0,,,,,,,,,,,,,,,,,,
330,467131396954,21164348.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,468960717387,21164354.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,469391850851,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,464914698491,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,465191147179,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,465535008683,21172958.0,21164354.0,21172962.0,21172958.0,21172958.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,
336,465896791955,21172782.0,21164348.0,21172782.0,21172930.0,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,
337,466049357211,21172781.0,21172931.0,21172935.0,21172935.0,21172935.0,21172935.0,21172931.0,21172935.0,21172781.0,21172935.0,21172935.0,21172931.0,,,,,,,,,,,,,,,,,,
338,467131396955,21164348.0,21172958.0,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,469276335498,21164348.0,21172930.0,21164348.0,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,
340,469389863642,21172962.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,469391850850,21164348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,464895017876,21172800.0,21172800.0,21172800.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,
343,464920650348,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,465026205220,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,465836006236,21172800.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,465026205221,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,467346478397,21172800.0,21172782.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,468842447668,21172800.0,21164354.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,468973904708,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172962.0,,,,,,,,,,,,,,,,,,,,,
350,465026205222,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,469389863639,21172962.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,469767710479,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,464259218991,21164354.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,464803950231,21172962.0,21172962.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,465026205223,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,466049357207,21172781.0,21172931.0,21172935.0,21172935.0,21172935.0,21172935.0,21172931.0,21172935.0,21172781.0,21172935.0,21172935.0,21172931.0,,,,,,,,,,,,,,,,,,
357,469207995638,21172958.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,465535008672,21172958.0,21164354.0,21172962.0,21172958.0,21172958.0,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,
359,467131725776,21172958.0,21172962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,468716040705,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21172781.0,21172931.0,21164348.0,21172934.0,21164348.0,21172780.0,21172935.0,21172782.0,21172931.0,21172932.0,21172781.0,21172781.0,21164348.0,21164348.0,21172781.0,21172930.0,21172934.0,21164348.0,21172931.0,21172780.0
361,467187696553,21172800.0,21172800.0,21172962.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172958.0,21172962.0,21172962.0,21172962.0,,,,,,,,,,,,,,,,,
362,465026205218,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,464920650347,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,465026205219,21164354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,465836006235,21172800.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,468716040706,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21164348.0,21172781.0,21172931.0,21164348.0,21172934.0,21164348.0,21172780.0,21172935.0,21172782.0,21172931.0,21172932.0,21172781.0,21172781.0,21164348.0,21164348.0,21172781.0,21172930.0,21172934.0,21164348.0,21172931.0,21172780.0
367,470098887613,21172781.0,21172930.0,21172781.0,21172930.0,21172935.0,21172930.0,21164348.0,,,,,,,,,,,,,,,,,,,,,,,
368,470098887612,21172781.0,21172930.0,21172781.0,21172930.0,21172935.0,21172930.0,21164348.0,,,,,,,,,,,,,,,,,,,,,,,
369,470666063993,21172958.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,470696826969,,21172781.0,21172934.0,21164348.0,21172935.0,21172935.0,21164348.0,21164348.0,21164348.0,21164348.0,21172930.0,21164348.0,,,,,,,,,,,,,,,,,,
371,470666063994,21172958.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,470696826970,,21172781.0,21172934.0,21164348.0,21172935.0,21172935.0,21164348.0,21164348.0,21164348.0,21164348.0,21172930.0,21164348.0,,,,,,,,,,,,,,,,,,
373,470478833805,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,470560520389,,21172931.0,21172935.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,470478833806,21172958.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,470560520390,,21172931.0,21172935.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,470646919209,,21172800.0,21172800.0,21172800.0,21172962.0,21172781.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,
378,470646919208,,21172800.0,21172800.0,21172800.0,21172962.0,21172781.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,
379,470082993501,21172931.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,470649290517,21164354.0,21172962.0,21172958.0,21172958.0,21164354.0,21172962.0,21172800.0,21172962.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172962.0,21164354.0,21164354.0,21172962.0,21172962.0,21172800.0,21164354.0,21172800.0,21172800.0,21172800.0,,,,,,,
381,470344417148,,,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,470082993502,21172931.0,21172800.0,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,470649290518,21164354.0,21172962.0,21172958.0,21172958.0,21164354.0,21172962.0,21172800.0,21172962.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172962.0,21164354.0,21164354.0,21172962.0,21172962.0,21172800.0,21164354.0,21172800.0,21172800.0,21172800.0,,,,,,,
384,470344417147,,,21172800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,470707731521,,,21172958.0,21172962.0,21172800.0,21172800.0,21164354.0,21172800.0,21172962.0,21172962.0,21164354.0,21164354.0,21172962.0,21172958.0,21164354.0,21172962.0,21172962.0,21172962.0,21172958.0,21172958.0,21164354.0,21172962.0,,,,,,,,
386,470707731522,,,21172958.0,21172962.0,21172800.0,21172800.0,21164354.0,21172800.0,21172962.0,21172962.0,21164354.0,21164354.0,21172962.0,21172958.0,21164354.0,21172962.0,21172962.0,21172962.0,21172958.0,21172958.0,21164354.0,21172962.0,,,,,,,,
387,470839446356,21172962.0,21172962.0,21172800.0,21172800.0,21164354.0,21172962.0,21164354.0,21164354.0,21164354.0,21172958.0,21172962.0,21164354.0,21164354.0,21172800.0,21172962.0,21172958.0,21164354.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172962.0,21172958.0,21172962.0,21172962.0
388,470839446355,21172962.0,21172962.0,21172800.0,21172800.0,21164354.0,21172962.0,21164354.0,21164354.0,21164354.0,21172958.0,21172962.0,21164354.0,21164354.0,21172800.0,21172962.0,21172958.0,21164354.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172800.0,21172962.0,21172958.0,21172962.0,21172962.0
389,471079402568,21172962.0,21172958.0,21172958.0,21172958.0,21172962.0,21172958.0,21172962.0,21172958.0,21172958.0,21172962.0,21164354.0,21164354.0,21164354.0,21164354.0,21172962.0,21172958.0,21172962.0,21172962.0,21172958.0,21172958.0,21164354.0,21164354.0,,,,,,,,
390,471079402567,21172962.0,21172958.0,21172958.0,21172958.0,21172962.0,21172958.0,21172962.0,21172958.0,21172958.0,21172962.0,21164354.0,21164354.0,21164354.0,21164354.0,21172962.0,21172958.0,21172962.0,21172962.0,21172958.0,21172958.0,21164354.0,21164354.0,,,,,,,,
391,470839504053,21172962.0,21172958.0,21164354.0,21164354.0,21172958.0,21172958.0,21172962.0,21172962.0,21172958.0,21164354.0,21172958.0,21172962.0,21172962.0,21172962.0,21164354.0,21172958.0,21172958.0,21172958.0,21164354.0,21172800.0,21172800.0,21164354.0,21172958.0,21172962.0,21172962.0,21172962.0,21172962.0,21164354.0,21164354.0,
392,470839504054,21172962.0,21172958.0,21164354.0,21164354.0,21172958.0,21172958.0,21172962.0,21172962.0,21172958.0,21164354.0,21172958.0,21172962.0,21172962.0,21172962.0,21164354.0,21172958.0,21172958.0,21172958.0,21164354.0,21172800.0,21172800.0,21164354.0,21172958.0,21172962.0,21172962.0,21172962.0,21172962.0,21164354.0,21164354.0,
