,ConversionID,BrowserType,OperatingSystemType,DeviceType,path_lengths,paths_by_adname,State-Region,hour
0,464371561372,Unsupported,iOS 10.2,Tablet,1,[21172958],Wisconsin,16
1,466288852157,Chrome,Windows 10,PC,1,[21164348],Washington,23
2,[phone],Safari,iOS 10.3,Smart Phone,1,[21172958],Washington,11
3,[phone],Edge,Windows 10,PC,1,[21172800],Washington,16
4,[phone],Chrome,Android 7.0,Smart Phone,1,[21164354],Minnesota,19
5,[phone],Chrome,Android 6.0,Smart Phone,1,[21164354],Minnesota,23
6,[phone],Chrome,Android 7.0,Smart Phone,1,[21164354],Minnesota,19
7,[phone],Chrome,Android 6.0,Smart Phone,1,[21172962],California,23
8,[phone],Chrome,Android 6.0,Smart Phone,1,[21172962],California,23
9,[phone],Chrome,Android 5.1,Smart Phone,1,[21172800],Washington,16
10,[phone],Edge,Windows 10,PC,1,[21172800],Washington,16
11,467359210743,Edge,Windows 10,PC,1,[21172800],Washington,16
12,465597477632,Internet Explorer on Windows 7_8 ,Windows 10,PC,1,[21172934],Washington,12
13,465597477633,Internet Explorer on Windows 7_8 ,Windows 10,PC,1,[21172934],Washington,12
14,[phone],Chrome,iOS 10.3,Smart Phone,1,[21172958],Washington,21
15,[phone],Chrome,Android 7.0,Smart Phone,1,[21164354],Minnesota,23
16,[phone],Safari,iOS 10.1,Tablet,1,[21172958],Illinois,17
17,469406442124,Chrome,Windows 7,PC,1,[21164348],Georgia,14
18,[phone],Safari,iOS 10.3,Smart Phone,1,[21172958],Washington,0
19,[phone],Chrome,Windows 7,PC,1,[21164348],Georgia,14
20,464371561373,Unsupported,iOS 10.2,Tablet,1,[21172958],Wisconsin,16
21,[phone],Safari,iOS 10.3,Smart Phone,1,[21172958],Washington,0
22,[phone],Chrome,Windows 10,PC,1,[21164348],Washington,23
23,472135755373,Chrome,Windows 10,PC,1,[21164348],Pennsylvania,14
24,[phone],Safari,iOS 10.3,Smart Phone,1,[21172800],Washington,14
25,[phone],Chrome,Android 5.0,Tablet,1,[21172800],Minnesota,23
26,468842379471,Chrome,Mac 10.12 Sierra,Mac,1,[21164348],Washington,11
27,468842379470,Chrome,Mac 10.12 Sierra,Mac,1,[21164348],Washington,11
28,[phone],Safari,iOS 10.3,Smart Phone,1,[21172935],Massachusetts,23
29,[phone],Unsupported,iOS 10.3,Tablet,1,[21172958],Wisconsin,15
30,[phone],Safari,iOS 10.3,Smart Phone,1,[21172800],Washington,14
31,[phone],Safari,iOS 10.3,Smart Phone,1,[21172935],Massachusetts,23
32,[phone],Chrome,Windows 10,PC,1,[21164348],Minnesota,8
33,471722040550,Chrome,Windows 10,PC,1,[21164348],Minnesota,8
34,464914698488,Chrome,iOS 10.3,Tablet,1,[21164354],Washington,17
35,464914698489,Chrome,iOS 10.3,Tablet,1,[21164354],Washington,17
36,469391850848,Internet Explorer on Windows 7_8 ,Windows 10,PC,1,[21164348],Minnesota,12
37,[phone],Safari,iOS 10.0,Smart Phone,1,[21172800],Washington,10
38,[phone],Safari,iOS 10.0,Smart Phone,1,[21172800],Washington,10
39,[phone],Safari,iOS 10.1,Tablet,1,[21172958],Illinois,17
40,[phone],Safari,iOS 10.3,Smart Phone,1,[21172962],Washington,7
41,[phone],Safari,iOS 10.1,Tablet,1,[21172958],Illinois,17
42,[phone],Chrome,Android 5.0,Smart Phone,1,[21172800],Florida,14
43,[phone],Chrome,Windows 10,PC,1,[21164348],Pennsylvania,14
44,469105206620,Unsupported,iOS 10.3,Tablet,1,[21172958],Wisconsin,15
45,468102255090,Chrome,Mac 10.12 Sierra,Mac,1,[21164348],Washington,23
46,468102255091,Chrome,Mac 10.12 Sierra,Mac,1,[21164348],Washington,23
47,[phone],Safari,iOS 10.3,Smart Phone,1,[21172958],Washington,23
48,[phone],Internet Explorer on Windows 7_8 ,Windows 10,PC,1,[21172934],Washington,12
49,[phone],Safari,iOS 10.0,Smart Phone,1,[21172800],Washington,10
50,[phone],Internet Explorer on Windows 7_8 ,Windows 10,PC,1,[21172934],Washington,12
51,[phone],Safari,iOS 10.0,Smart Phone,1,[21172800],Washington,16
52,[phone],Internet Explorer on Windows 7_8 ,Windows 10,PC,1,[21172934],Washington,13
53,[phone],Safari,iOS 10.3,Smart Phone,1,[21172958],Washington,23
54,[phone],Chrome,Android 6.0,Smart Phone,1,[21164354],Minnesota,23
55,[phone],Internet Explorer on Windows 7_8 ,Windows 10,PC,1,[21164348],Minnesota,12
56,464914698490,Chrome,iOS 10.3,Tablet,1,[21164354],Washington,16
57,469391850851,Internet Explorer on Windows 7_8 ,Windows 10,PC,1,[21164348],Minnesota,12
58,464914698491,Chrome,iOS 10.3,Tablet,1,[21164354],Washington,17
59,469391850850,Internet Explorer on Windows 7_8 ,Windows 10,PC,1,[21164348],Minnesota,12
60,[phone],Chrome,Android 6.0,Smart Phone,1,[21164354],Minnesota,23
61,[phone],Chrome,Android 6.0,Smart Phone,1,[21164354],Minnesota,23
62,[phone],Chrome,Android 6.0,Smart Phone,1,[21164354],Minnesota,23
63,[phone],Safari,iOS 10.3,Smart Phone,1,[21164354],Washington,15
64,[phone],Chrome,Android 6.0,Smart Phone,1,[21164354],Minnesota,23
65,[phone],Chrome,Android 6.0,Smart Phone,1,[21164354],Minnesota,22
66,[phone],Chrome,Android 5.0,Smart Phone,1,[21172800],Ohio,2
67,[phone],Chrome,Windows 7,PC,1,[21164348],Georgia,14
68,468954244544,Chrome,Windows 7,PC,1,[21172800],Washington,23
69,464118446968,Internet Explorer on Windows 7_8 ,Windows 10,PC,1,[21172934],Washington,16
70,469406442122,Chrome,Windows 7,PC,1,[21164348],Georgia,14
71,466142645476,Chrome,Windows 10,PC,1,[21164348],Washington,11
72,467323092212,Safari,Mac Yosemite,Mac,1,[21172781],Michigan,13
73,466142645477,Chrome,Windows 10,PC,1,[21164348],Washington,11
74,467323092213,Safari,Mac Yosemite,Mac,1,[21172781],Michigan,13
75,466142645478,Chrome,Windows 10,PC,1,[21164348],Washington,11
76,468238697663,Chrome,Windows 10,PC,1,[21172782],Washington,17
77,[phone],Safari,iOS 10.3,Smart Phone,1,[21172958],Washington,0
78,[phone],Chrome,Windows 10,PC,1,[21164348],Washington,11
79,[phone],Safari,iOS 10.3,Smart Phone,1,[21172958],Washington,0
80,[phone],Chrome,Android 5.0,Tablet,1,[21172800],Minnesota,23
81,465983081913,Chrome,Android 5.0,Tablet,1,[21172800],Minnesota,23
82,[phone],Chrome,Android 7.0,Smart Phone,1,[21164354],Massachusetts,12
83,[phone],Chrome,Windows 10,PC,1,[21164348],Washington,11
84,464492190188,Safari,iOS 9.3,Tablet,1,[21172958],Illinois,20
85,469105206621,Unsupported,iOS 10.3,Tablet,1,[21172958],Wisconsin,15
86,[phone],Safari,iOS 10.3,Smart Phone,1,[21172935],Massachusetts,23
87,[phone],Safari,iOS 10.3,Smart Phone,1,[21172958],Washington,22
88,[phone],Unsupported,iOS 10.3,Tablet,1,[21172958],Wisconsin,15
89,464118446969,Internet Explorer on Windows 7_8 ,Windows 10,PC,1,[21172934],Washington,16
90,471527960579,Chrome,Windows 10,PC,1,[21164348],California,13
91,468842379472,Chrome,Mac 10.12 Sierra,Mac,1,[21164348],Washington,11
92,468238697661,Chrome,Windows 10,PC,1,[21172782],Washington,17
93,471641428075,Safari,Mac 10.12 Sierra,Mac,1,[21164348],Minnesota,21
94,469406442119,Chrome,Windows 7,PC,1,[21164348],Georgia,14
95,469391850847,Internet Explorer on Windows 7_8 ,Windows 10,PC,1,[21164348],Minnesota,12
96,466142645473,Chrome,Windows 10,PC,1,[21164348],Washington,11
97,[phone],Chrome,Android 7.0,Smart Phone,1,[21164354],Massachusetts,12
98,[phone],Chrome,Android 6.0,Smart Phone,1,[21172958],Washington,21
99,[phone],Chrome,Windows 7,PC,1,[21164348],Georgia,14
100,[phone],Safari,iOS 10.3,Smart Phone,1,[21172962],Washington,7
101,[phone],Chrome,Windows 10,PC,1,[21164348],California,13
102,468238697662,Chrome,Windows 10,PC,1,[21172782],Washington,17
103,471641428078,Safari,Mac 10.12 Sierra,Mac,1,[21164348],Minnesota,21
104,[phone],Chrome,Android 6.0,Smart Phone,1,[21172962],California,23
105,[phone],Chrome,Mac 10.12 Sierra,Mac,1,[21164348],Washington,23
106,471641428076,Safari,Mac 10.12 Sierra,Mac,1,[21164348],Minnesota,21
107,464371561371,Unsupported,iOS 10.2,Tablet,1,[21172958],Wisconsin,16
108,[phone],Safari,iOS 10.2,Smart Phone,1,[21172958],Washington,16
109,[phone],Safari,iOS 10.3,Smart Phone,1,[21172800],Washington,13
110,[phone],Chrome,Android 6.0,Smart Phone,1,[21172958],Washington,21
111,[phone],Chrome,Android 6.0,Smart Phone,1,[21172962],California,23
112,[phone],Chrome,Mac 10.12 Sierra,Mac,1,[21164348],Washington,23
113,471641428077,Safari,Mac 10.12 Sierra,Mac,1,[21164348],Minnesota,21
114,[phone],Safari,iOS 10.3,Smart Phone,1,[21172958],Washington,0
115,[phone],Chrome,Windows 10,PC,1,[21164348],Washington,11
116,[phone],Chrome,Android 7.0,Smart Phone,1,[21164354],Massachusetts,12
117,[phone],Safari,iOS 10.3,Smart Phone,2,"[21172958, 21172958]",Washington,20
118,[phone],Chrome,Android 7.0,Smart Phone,2,"[21172800, 21172800]",California,16
119,[phone],Chrome,Android 4.4,Smart Phone,2,"[21172782, 21172936]",North Carolina,21
120,465792286550,Edge,Windows 10,PC,2,"[21172782, 21172930]",Minnesota,6
121,465792286551,Edge,Windows 10,PC,2,"[21172782, 21172930]",Minnesota,6
122,[phone],Safari,iOS 10.3,Smart Phone,2,"[21164354, 21164354]",New York,12
123,[phone],Chrome,Android 7.0,Smart Phone,2,"[21172800, 21172800]",California,16
124,[phone],Safari,iOS 10.3,Smart Phone,2,"[21164354, 21172958]",Washington,13
125,[phone],Chrome,Android 4.4,Smart Phone,2,"[21172782, 21172936]",North Carolina,21
126,468549831827,Chrome,Android 4.0,Tablet,2,"[21172962, 21172800]",Georgia,11
127,[phone],Safari,iOS 10.3,Smart Phone,2,"[21172800, 21172800]",Washington,10
128,[phone],Safari,iOS 10.3,Smart Phone,2,"[21172958, 21172958]",Washington,20
129,467346478393,Edge,Windows 10,PC,2,"[21172800, 21172782]",Washington,12
130,[phone],Safari,iOS 10.3,Smart Phone,2,"[21164354, 21164354]",New York,12
131,[phone],Safari,iOS 10.3,Smart Phone,2,"[21172931, 21172931]",Maryland,19
132,[phone],Safari,iOS 10.3,Smart Phone,2,"[21172800, 21172800]",Washington,10
133,470560520389,Safari,Mac 10.12 Sierra,Mac,2,"[21172931, 21172935]",Washington,9
134,464576297537,Chrome,Android 4.0,Tablet,2,"[21172800, 21172958]",Washington,8
135,468549831833,Chrome,Android 4.0,Tablet,2,"[21172962, 21172800]",Georgia,11
136,[phone],Safari,iOS 10.3,Smart Phone,2,"[21172800, 21172800]",Washington,10
137,[phone],Chrome,Android 7.0,Smart Phone,2,"[21172958, 21172800]",Minnesota,17
138,465792286549,Edge,Windows 10,PC,2,"[21172782, 21172930]",Minnesota,6
139,[phone],Chrome,Android 7.0,Smart Phone,2,"[21172958, 21172958]",Illinois,23
140,[phone],Chrome,Android 7.0,Smart Phone,2,"[21164354, 21172958]",New York,10
141,[phone],Chrome,Android 7.0,Smart Phone,2,"[21164354, 21172958]",New York,10
142,[phone],Chrome,Android 6.0,Smart Phone,2,"[21172962, 21172962]",North Carolina,9
143,467346478394,Edge,Windows 10,PC,2,"[21172800, 21172782]",Washington,12
144,[phone],Chrome,Android 6.0,Smart Phone,2,"[21172962, 21172962]",North Carolina,9
145,[phone],Safari,iOS 10.1,Smart Phone,2,"[21172958, 21172800]",Minnesota,10
146,465792286548,Edge,Windows 10,PC,2,"[21172782, 21172930]",Minnesota,1
147,[phone],Safari,iOS 10.1,Smart Phone,2,"[21172958, 21172800]",Minnesota,10
148,[phone],Safari,iOS 9.3,Smart Phone,2,"[21172962, 21172800]",Georgia,16
149,465792286546,Edge,Windows 10,PC,2,"[21172782, 21172930]",Minnesota,6
150,[phone],Chrome,Android 4.4,Smart Phone,2,"[21172782, 21172936]",North Carolina,21
151,[phone],Safari,iOS 10.3,Smart Phone,2,"[21172800, 21164354]",Washington,7
152,[phone],Chrome,Android 7.0,Smart Phone,2,"[21164354, 21164354]",Washington,21
153,[phone],Safari,iOS 9.3,Smart Phone,2,"[21172962, 21172800]",Georgia,16
154,[phone],Safari,iOS 9.3,Smart Phone,2,"[21172962, 21172800]",Georgia,16
155,[phone],Chrome,Android 7.0,Smart Phone,2,"[21164354, 21164354]",Washington,21
156,464576297536,Chrome,Android 4.0,Tablet,2,"[21172800, 21172958]",Washington,8
157,[phone],Safari,iOS 10.3,Smart Phone,2,"[21172931, 21172931]",Maryland,19
158,[phone],Safari,iOS 9.3,Smart Phone,2,"[21172962, 21172800]",Georgia,16
159,467346478397,Edge,Windows 10,PC,2,"[21172800, 21172782]",Washington,12
160,[phone],Safari,iOS 10.3,Smart Phone,2,"[21172931, 21172931]",Maryland,19
161,[phone],Safari,iOS 9.3,Smart Phone,2,"[21172962, 21172800]",Georgia,16
162,[phone],Safari,iOS 10.3,Smart Phone,2,"[21164354, 21172958]",Washington,0
163,[phone],Safari,iOS 10.3,Smart Phone,2,"[21172958, 21172958]",Washington,20
164,[phone],Safari,iOS 10.3,Smart Phone,2,"[21172958, 21172962]",Minnesota,23
165,465792286547,Edge,Windows 10,PC,2,"[21172782, 21172930]",Minnesota,6
166,[phone],Chrome,Android 7.0,Smart Phone,2,"[21164354, 21164354]",Washington,21
167,468549831828,Chrome,Android 4.0,Tablet,2,"[21172962, 21172800]",Georgia,11
168,[phone],Chrome,Android 5.0,Smart Phone,2,"[21172800, 21172958]",Minnesota,20
169,[phone],Chrome,Android 7.0,Smart Phone,2,"[21164354, 21164354]",Washington,21
170,[phone],Chrome,Android 7.0,Smart Phone,2,"[21164354, 21164354]",Washington,21
171,[phone],Chrome,Android 7.0,Smart Phone,2,"[21172800, 21172800]",California,15
172,470560520390,Safari,Mac 10.12 Sierra,Mac,2,"[21172931, 21172935]",Washington,9
173,[phone],Chrome,Android 5.0,Smart Phone,2,"[21172800, 21172958]",Minnesota,20
174,[phone],Chrome,Android 5.0,Smart Phone,2,"[21172800, 21172958]",Minnesota,20
175,[phone],Safari,iOS 10.3,Smart Phone,2,"[21164354, 21164354]",New York,12
176,463085921455,Chrome,Android 4.4,Tablet,2,"[21172962, 21172962]",Minnesota,17
177,464576297535,Chrome,Android 4.0,Tablet,2,"[21172800, 21172958]",Washington,8
178,[phone],Chrome,Android 5.0,Smart Phone,2,"[21172800, 21172958]",Minnesota,20
179,[phone],Chrome,Android 7.0,Smart Phone,3,"[21172962, 21172962, 21164354]",California,9
180,[phone],Safari,iOS 10.2,Smart Phone,3,"[21172935, 21172800, 21172958]",Tennessee,8
181,465836006242,Safari,iOS 10.3,Tablet,3,"[21172800, 21172800, 21172800]",Washington,16
182,[phone],Chrome,Android 7.0,Smart Phone,3,"[21172962, 21172962, 21164354]",California,9
183,465836006241,Safari,iOS 10.3,Tablet,3,"[21172800, 21172800, 21172800]",Washington,16
184,465836006240,Safari,iOS 10.3,Tablet,3,"[21172800, 21172800, 21172800]",Washington,16
185,[phone],Safari,iOS 10.2,Smart Phone,3,"[21172935, 21172800, 21172958]",Tennessee,8
186,[phone],Chrome,Android 7.0,Smart Phone,3,"[21172962, 21172962, 21164354]",California,9
187,465836006243,Safari,iOS 10.3,Tablet,3,"[21172800, 21172800, 21172800]",Washington,17
188,[phone],Safari,iOS 10.3,Smart Phone,3,"[21164348, 21172958, 21164354]",California,13
189,[phone],Unsupported,iOS 10.2,Smart Phone,3,"[21172962, 21172800, 21164354]",Arkansas,12
190,464803950231,Chrome,iOS 10.3,Tablet,3,"[21172962, 21172962, 21172958]",Minnesota,3
191,[phone],Safari,iOS 10.3,Smart Phone,3,"[21172800, 21172958, 21172958]",Washington,6
192,[phone],Safari,iOS 10.2,Smart Phone,3,"[21172935, 21172800, 21172958]",Tennessee,8
193,464813763318,Safari,iOS 10.0,Tablet,3,"[21172800, 21172800, 21172800]",Washington,2
194,468842447668,Safari,iOS 10.3,Tablet,3,"[21172800, 21164354, 21172958]",Wisconsin,11
195,[phone],Chrome,Android 7.0,Smart Phone,3,"[21172782, 21172934, 21172782]",Minnesota,12
196,[phone],Chrome,Android 7.0,Smart Phone,3,"[21172962, 21172962, 21164354]",California,0
197,[phone],Safari,iOS 10.3,Smart Phone,3,"[21164348, 21172958, 21164354]",California,13
198,[phone],Chrome,Android 7.0,Smart Phone,3,"[21172962, 21172962, 21164354]",California,9
199,[phone],Safari,iOS 10.3,Smart Phone,3,"[21172800, 21172958, 21172958]",Washington,6
200,[phone],Safari,iOS 10.3,Smart Phone,3,"[21164348, 21172958, 21164354]",California,13
201,[phone],Safari,iOS 10.3,Smart Phone,3,"[21164348, 21172958, 21164354]",California,13
202,[phone],Chrome,Android 6.0,Smart Phone,3,"[21172958, 21172958, 21164354]",Illinois,12
203,464378723976,Unsupported,iOS 9.3,Tablet,3,"[21172800, 21172962, 21172962]",Minnesota,13
204,464803950232,Chrome,iOS 10.3,Tablet,3,"[21172962, 21172962, 21172958]",Minnesota,8
205,[phone],Safari,iOS 10.3,Smart Phone,3,"[21164348, 21172958, 21164354]",California,13
206,[phone],Safari,iOS 10.2,Smart Phone,3,"[21164348, 21172958, 21164354]",California,23
207,[phone],Chrome,Android 7.0,Smart Phone,3,"[21172962, 21172962, 21164354]",California,0
208,[phone],Safari,iOS 10.2,Smart Phone,3,"[21172935, 21172800, 21172958]",Tennessee,8
209,[phone],Chrome,Android 7.0,Smart Phone,3,"[21172962, 21172962, 21164354]",California,0
210,[phone],Safari,iOS 10.3,Smart Phone,3,"[21164348, 21172958, 21164354]",California,13
211,464378723978,Unsupported,iOS 9.3,Tablet,3,"[21172800, 21172962, 21172962]",Minnesota,14
212,[phone],Safari,iOS 10.2,Smart Phone,3,"[21164348, 21172958, 21164354]",California,23
213,[phone],Safari,iOS 10.3,Smart Phone,3,"[21164348, 21172958, 21164354]",California,13
214,[phone],Safari,iOS 10.3,Smart Phone,3,"[21164348, 21172958, 21164354]",California,13
215,468595045327,Internet Explorer on Windows 7_8 ,Windows 10,PC,3,"[21172930, 21172933, 21172934]",Washington,16
216,464378723977,Unsupported,iOS 9.3,Tablet,3,"[21172800, 21172962, 21172962]",Minnesota,13
217,[phone],Safari,iOS 10.3,Smart Phone,3,"[21164348, 21172958, 21164354]",California,13
218,[phone],Chrome,Android 7.0,Smart Phone,3,"[21172962, 21172962, 21164354]",California,0
219,[phone],Chrome,Android 6.0,Smart Phone,3,"[21164348, 21172958, 21164354]",California,14
220,[phone],Safari,iOS 10.2,Smart Phone,3,"[21164354, 21172958, 21172800]",Washington,14
221,468595045326,Internet Explorer on Windows 7_8 ,Windows 10,PC,3,"[21172930, 21172933, 21172934]",Washington,16
